name,price,category,availability,rank,global,image,isDrink
THÉ,3800,BOISSONS CHAUDES,1,1,1,tea.jpg,0
THÉ AU GINGEMBRE,4400,BOISSONS CHAUDES,1,2,2,gingertea.jpg,0
CAFÉ,4400,BOISSONS CHAUDES,1,3,3,cafe.jpeg,0
EXPRESSO,3800,BOISSONS CHAUDES,1,4,4,expresso.jpg,0
CHOCOLAT CHAUD,8800,BOISSONS CHAUDES,1,5,5,chocolatchaud.jpeg,0
THÉ MAROCAIN,4400,BOISSONS CHAUDES,1,6,6,themarocain.jpg,0
THÉ VERT,4400,BOISSONS CHAUDES,1,7,7,thevert.jpg,0
AFRICAN TEE,4400,BOISSONS CHAUDES,1,8,8,africantee.png,0
EAU PLATE,2500,BOISSONS FRAICHES,1,1,9,eauplate.jpg,1
EAU PÉTILLANTE,2500,BOISSONS FRAICHES,1,2,10,eaupetillante.jpeg,1
FANTA  ,2500,BOISSONS FRAICHES,1,3,11,fanta.jpg,1
FRUITO,3200,BOISSONS FRAICHES,1,4,12,passion.jpg,1
VIVA,2500,BOISSONS FRAICHES,1,5,13,viva.jpeg,1
ROYAL,6300,BOISSONS FRAICHES,1,6,14,royal.jpg,1
LEFFE,17500,BOISSONS FRAICHES,1,7,15,leffe.jpg,1
HEINEKEN,8800,BOISSONS FRAICHES,1,8,16,heineken.jpg,1
LIMONCELLO,10000,BOISSONS FRAICHES,1,9,17,limoncello.jpg,1
WINDHOEK,7500,BOISSONS FRAICHES,1,10,18,windhoek.png,1
SOUPE DE POULET LÉGUMES,1500,PETIT DÉJEUNER,1,1,19,soupedepouletlegume.jpg,0
SOUPE DE LÉGUMES SIMPLE,12500,PETIT DÉJEUNER,1,2,20,soupedelegume.jpg,0
SOUPE DE RÉPARATION (Boeuf Légumes),17500,PETIT DÉJEUNER,1,3,21,soupeboeuflegume.jpg,0
SOUPE ITALIENNE,1500,PETIT DÉJEUNER,1,4,22,soupeitalienne.jpg,0
OMELETTE JAMBON FROMAGE,8800,PETIT DÉJEUNER,1,5,23,omelettejambonfromage.jpg,0
OMELETTE SPÉCIALE,17500,PETIT DÉJEUNER,1,6,24,omelettespeciale.jpg,0
OMELETTE ESPAGNOLE,17500,PETIT DÉJEUNER,1,7,25,omeletteespagnole.jpg,0
OEUF SUR LE PLAT,8800,PETIT DÉJEUNER,1,8,26,oeufsurleplat.jpg,0
SOUPE DE BROCOLIS,15000,PETIT DÉJEUNER,1,9,27,soupedebrocolis.jpg,0
SOUPE DE CAROTTES,12500,PETIT DÉJEUNER,1,10,28,soupedecarotte.jpg,0
SANDWICH JAMBON FROMAGE,15000,PETIT DÉJEUNER,1,11,29,sandwichjambonfromage.jpg,0
CROQUE MONSIEUR,11900,PETIT DÉJEUNER,1,12,30,croquemonsieur.jpg,0
FROMAGE DE CHÈVRE ENROULÉ DANS SON LARDON CARAMÉLISÉ AU MIEL,15000,AMUSES BOUCHES,1,1,31,fromagedechevre.jpeg,0
TRANCHE DE BAGUETTE AU PESTO FAÇON VINOTHÈQUE,11900,AMUSES BOUCHES,1,2,32,tranchedebaguetteaupesto.jpg,0
MINI BROCHETTEES DE FILET DE BOEUF,25000,AMUSES BOUCHES,1,3,33,minibrochetteaufiletdeboeuf.jpeg,0
TOAST DE CAPITAINE FUMÉ SUR PAIN,22500,AMUSES BOUCHES,1,4,34,toastdecaptaine.jpeg,0
MINI BROCHETTE DE POULET,26300,AMUSES BOUCHES,1,5,35,minibrochetteaupoulet.jpeg,0
SALADE MIXTE FROMAGE DE CHÈVRE AVEC SES CUBES DE MANGUE,26300,SALADES,1,1,36,salademixteaufromagedechevre.jpeg,0
SALADE MIXTE,17500,SALADES,1,2,37,salademixte.jpeg,0
SALADE MIXTE AVEC SON BLANC DE POULET SAUTÉ ET LARDON CARAMÉLISÉ,29400,SALADES,1,3,38,salademixteaublancdepouletaveclardon.jpeg,0
